Event	ID	Name			Wwise Object Path	Notes
	155135507	RiverClose			\Ambiences\RiverClose	
	362167352	RiverFar			\Ambiences\RiverFar	
	644435109	OceanBackground			\Ambiences\OceanBackground	
	955784398	StopAmbientGlobal			\Music\StopAmbientGlobal	
	1863533813	Mountain_Wind2			\Ambiences\Mountain_Wind2	
	1863533814	Mountain_Wind1			\Ambiences\Mountain_Wind1	
	1866025847	FootStep			\SFX\FootStep	
	1918324573	RunningWind_Play			\SFX\RunningWind_Play	
	1941965176	toDay			\Music\toDay	
	1972369290	StarCollected			\Music\StarCollected	
	2688098310	StopRegionMusic			\Music\StopRegionMusic	
	2883244301	Jump_Landing			\SFX\Jump_Landing	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3100698545	RegionAmbience			\Ambiences\RegionAmbience	
	3219695003	StarInitializer			\Music\StarInitializer	
	3325545974	Inventory_Open			\SFX\Inventory_Open	
	3350388417	OceanWaves			\Ambiences\OceanWaves	
	3494773628	StopAmbientLocal			\Music\StopAmbientLocal	
	3991942870	Music			\Music\Music	
	4104063435	RunningWind_Stop			\SFX\RunningWind_Stop	
	4106215671	StarAmbient			\Music\StarAmbient	
	4264815106	EndGame			\Music\EndGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	621108255	Step			\Default Work Unit\Step	
	1817007209	Step_Physical			\Default Work Unit\Step_Physical	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	Step			
	787898836	Snow	Step			
	2195636714	Dirt	Step			
	4248645337	Grass	Step			
	354267144	Terrain	Step_Physical			
	1863277117	Rocks	Step_Physical			
	2473969246	Metal	Step_Physical			
	2654748154	Water	Step_Physical			

State Group	ID	Name			Wwise Object Path	Notes
	2091077764	Regions			\Default Work Unit\Regions	
	3833651337	Jump			\Default Work Unit\Jump	
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	514358619	Field	Regions			
	748895195	None	Regions			
	760316600	Forrest	Regions			
	946954817	MountainTop	Regions			
	3802555985	Ocean	Regions			
	748895195	None	Jump			
	1710892944	InAir	Jump			
	2907122923	Grounded	Jump			
	311764537	Day	Music			
	748895195	None	Music			
	1011622525	Night	Music			
	4264815106	EndGame	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1814698023	DistancetoLastPiece			\Default Work Unit\DistancetoLastPiece	
	3570761712	StarPieces			\Default Work Unit\StarPieces	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

Trigger	ID	Name			Wwise Object Path	Notes
	1972369290	StarCollected			\Default Work Unit\StarCollected	

Effect plug-ins	ID	Name	Type				Notes
	16242820	Parametric EQ (Custom)	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	1018388373	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\BirdsSilence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8367953	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7C\{7C65E8C9-85B7-319A-7FFA-59F9FD36D678}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMajor\StarAmb_Bass		262946
	20184349	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\03\{039A6189-6F38-5F90-27CD-DE0218A2DBE9}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_Bass		234753
	25282039	RiverClose	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\57\{57B7CBEA-C19F-408B-2CCC-B8DD570017C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\RiverClose		503190
	29032291	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\28\{287D5C0E-4D9F-5486-8F9C-93120E7ADC4E}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMajor\StarAmb_Bass		222032
	34936954	Mountain_Wind1	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\66\{66BD25CF-A9EC-FFC2-86E0-BD97A14075E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\Mountain_Wind1		217523
	77591309	SFX_PlayerStepMetal5	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\2B\{2BE8288F-2BA0-B137-858D-EA5EC8DF93D6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal5		8393
	82504770	SFX_Player_StepDirt3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9D\{9D8BB133-6F7E-B6BF-63CA-676E7F44A89E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt3_v2_JL		5584
	105687993	SFX_Player_StepWater5_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\96\{96154CBC-4C8E-8FD1-0C4E-DA487114B27A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater5_v2_JL		30112
	108649928	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\90\{90942641-3F9E-93AF-FBB5-08100FC2C43F}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMajor\StarAmb_Bass		228713
