Event	ID	Name			Wwise Object Path	Notes
	155135507	RiverClose			\Ambiences\RiverClose	
	362167352	RiverFar			\Ambiences\RiverFar	
	644435109	OceanBackground			\Ambiences\OceanBackground	
	1863533813	Mountain_Wind2			\Ambiences\Mountain_Wind2	
	1863533814	Mountain_Wind1			\Ambiences\Mountain_Wind1	
	1866025847	FootStep			\SFX\FootStep	
	1918324573	RunningWind_Play			\SFX\RunningWind_Play	
	1941965176	toDay			\Music\toDay	
	1972369290	StarCollected			\Music\StarCollected	
	2883244301	Jump_Landing			\SFX\Jump_Landing	
	3100698545	RegionAmbience			\Ambiences\RegionAmbience	
	3219695003	StarInitializer			\Music\StarInitializer	
	3325545974	Inventory_Open			\SFX\Inventory_Open	
	3350388417	OceanWaves			\Ambiences\OceanWaves	
	3991942870	Music			\Music\Music	
	4104063435	RunningWind_Stop			\SFX\RunningWind_Stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	621108255	Step			\Default Work Unit\Step	
	901951531	Step_Water			\Default Work Unit\Step_Water	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	Step			
	787898836	Snow	Step			
	2195636714	Dirt	Step			
	4248645337	Grass	Step			
	2654748154	Water	Step_Water			
	3451314871	DryLand	Step_Water			

State Group	ID	Name			Wwise Object Path	Notes
	2091077764	Regions			\Default Work Unit\Regions	
	3833651337	Jump			\Default Work Unit\Jump	
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	514358619	Field	Regions			
	748895195	None	Regions			
	760316600	Forrest	Regions			
	946954817	MountainTop	Regions			
	3802555985	Ocean	Regions			
	748895195	None	Jump			
	1710892944	InAir	Jump			
	2907122923	Grounded	Jump			
	311764537	Day	Music			
	748895195	None	Music			
	1011622525	Night	Music			
	4264815106	EndGame	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

Trigger	ID	Name			Wwise Object Path	Notes
	1972369290	StarCollected			\Default Work Unit\StarCollected	

Effect plug-ins	ID	Name	Type				Notes
	16242820	Parametric EQ (Custom)	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	1018388373	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\BirdsSilence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25282039	RiverClose	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\57\{57B7CBEA-C19F-408B-2CCC-B8DD570017C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\RiverClose		503190
	34936954	Mountain_Wind1	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\66\{66BD25CF-A9EC-FFC2-86E0-BD97A14075E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\Mountain_Wind1		217523
	82504770	SFX_Player_StepDirt3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9D\{9D8BB133-6F7E-B6BF-63CA-676E7F44A89E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\Non-Water\StepDirt\SFX_Player_StepDirt3_v2_JL		5584
	105687993	SFX_Player_StepWater5_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\96\{96154CBC-4C8E-8FD1-0C4E-DA487114B27A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater5_v2_JL		30112
	114287338	Day6_80bpm4-4_L2M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1B\{1B3995EF-63F3-FFFC-F8FE-8169B851BE4D}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day6\Day6_80bpm4-4_L2M		159258
	129690830	SFX_Player_JumpLanding1_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AF\{AFA54215-6C2F-DBD8-65B8-90E36B746D1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Landing\SFX_Player_JumpLanding1_v1_JL		8553
	134896037	SFX_Player_StepLeaves6_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\57\{578FDEBE-24D8-321A-9402-E895088879FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\Non-Water\StepLeaves\SFX_Player_StepLeaves6_v2_JL		10530
	140574943	SFX_Player_StepSnow2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AF\{AF32F06C-7BE9-B8FF-D716-DE225BDB86D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\Non-Water\StepSnow\SFX_Player_StepSnow2_v2_JL		7828
	149907718	DaytoNight_Trans_80bpm4-4_L12S(4M)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1D\{1D31DE06-4023-1253-94E6-C7C30B3B6617}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DaytoNight_Trans_80bpm4-4_L12S(4M)\DaytoNight_Trans_80bpm4-4_L12S(4M)		303276
	153955504	Day3_Piano_80bpm4-4_L6M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\0A\{0AEBF6BB-F361-1B18-4BBB-488AC045FD60}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day3\Day3_Piano_80bpm4-4_L6M		274349
